Setting up EMSDK environment (suppress these messages with EMSDK_QUIET=1)
Adding directories to PATH:
PATH += /Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14

Setting environment variables:
PATH = /Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14:/Users/jagatranvo/.nvm/versions/node/v23.5.0/lib/node_modules/@openai/codex/node_modules/@openai/codex-darwin-arm64/vendor/aarch64-apple-darwin/codex-path:/Users/jagatranvo/.grok/bin:/Users/jagatranvo/.bun/bin:/Users/jagatranvo/.antigravity/antigravity/bin:/Users/jagatranvo/.opencode/bin:/Users/jagatranvo/.local/share/mise/installs/ruby/3.4.2/bin:/opt/homebrew/bin:/Users/jagatranvo/.nvm/versions/node/v23.5.0/bin:/Library/Frameworks/Python.framework/Versions/3.13/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/pkg/env/global/bin:/Library/Apple/usr/bin:/usr/local/go/bin:/Users/jagatranvo/.codex/tmp/arg0/codex-arg00LNFrL:/Users/jagatranvo/.local/bin:/Users/jagatranvo/.cargo/bin
EMSDK = /Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14
EMSDK_PYTHON = /Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/python/3.13.3_64bit/bin/python3
SSL_CERT_FILE = /Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/python/3.13.3_64bit/lib/python3.13/site-packages/certifi/cacert.pem
configure: /Volumes/seed2/Projects/webmpv/build/sources/ffmpeg/configure --prefix=/Volumes/seed2/Projects/webmpv/build/prefix-performance-thinlto --target-os=none --arch=wasm32 --enable-cross-compile --cc=emcc --cxx=em++ --ar=emar --ranlib=emranlib --nm=emnm --enable-static --disable-shared --disable-programs --disable-doc --disable-debug --disable-autodetect --disable-network --disable-asm --disable-hwaccels --disable-encoders --disable-muxers --disable-devices --disable-avdevice --disable-protocols --enable-protocol=file --enable-gpl --enable-pthreads --enable-libxml2 --enable-zlib --enable-libass '--extra-cflags=-O3 -flto=thin -pthread -msimd128 -I/Volumes/seed2/Projects/webmpv/build/prefix/include' '--extra-ldflags=-pthread -flto=thin -Wl,--thinlto-jobs=1 -L/Volumes/seed2/Projects/webmpv/build/prefix/lib'
install prefix            /Volumes/seed2/Projects/webmpv/build/prefix-performance-thinlto
source path               /Volumes/seed2/Projects/webmpv/build/sources/ffmpeg
C compiler                emcc
C library                 
host C compiler           gcc
host C library            
ARCH                      c (generic)
big-endian                no
runtime cpu detection     yes
debug symbols             no
strip symbols             yes
optimize for size         no
optimizations             yes
static                    yes
shared                    no
postprocessing support    yes
network support           no
threading support         pthreads
safe bitstream reader     yes
texi2html enabled         no
perl enabled              yes
pod2man enabled           yes
makeinfo enabled          no
makeinfo supports HTML    no
xmllint enabled           yes

External libraries:
iconv                   libxml2
libass                  zlib

External libraries providing hardware acceleration:

Libraries:
avcodec                 avutil                  swscale
adeclick                deband                  photosensitivity
adeclip                 deblock                 pixdesctest
adecorrelate            decimate                pixelize
adelay                  deconvolve              pixscope
adenorm                 dedot                   pp
aderivative             deesser                 pp7
adrawgraph              deflate                 premultiply
adrc                    deflicker               prewitt
adynamicequalizer       dejudder                pseudocolor
adynamicsmooth          delogo                  psnr
aecho                   deshake                 pullup
aemphasis               despill                 qp
aeval                   detelecine              random
aevalsrc                dialoguenhance          readeia608
aexciter                dilation                readvitc
afade                   displace                realtime
afdelaysrc              doubleweave             remap
afftdn                  drawbox                 removegrain
afftfilt                drawgraph               removelogo
afir                    drawgrid                repeatfields
afireqsrc               drmeter                 replaygain
afirsrc                 dynaudnorm              reverse
aformat                 earwax                  rgbashift
afreqshift              ebur128                 rgbtestsrc
afwtdn                  edgedetect              roberts
agate                   elbg                    rotate
agraphmonitor           entropy                 sab
ahistogram              epx                     scale
aiir                    eq                      scale2ref
aintegral               equalizer               scdet
ainterleave             erosion                 scharr
alatency                estdif                  scroll
alimiter                exposure                segment
allpass                 extractplanes           select
allrgb                  extrastereo             selectivecolor
allyuv                  fade                    sendcmd
aloop                   feedback                separatefields
alphaextract            fftdnoiz                setdar
alphamerge              fftfilt                 setfield
amerge                  field                   setparams
ametadata               fieldhint               setpts
amix                    fieldmatch              setrange
amovie                  fieldorder              setsar
amplify                 fillborders             settb
amultiply               find_rect               shear
anequalizer             firequalizer            showcqt
anlmdn                  flanger                 showcwt
anlmf                   floodfill               showfreqs
anlms                   format                  showinfo
anoisesrc               fps                     showpalette
anull                   framepack               showspatial
anullsink               framerate               showspectrum
anullsrc                framestep               showspectrumpic
apad                    freezedetect            showvolume
aperms                  freezeframes            showwaves
aphasemeter             fspp                    showwavespic
aphaser                 fsync                   shuffleframes
aphaseshift             gblur                   shufflepixels
apsnr                   geq                     shuffleplanes
apsyclip                gradfun                 sidechaincompress
apulsator               gradients               sidechaingate
arealtime               graphmonitor            sidedata
aresample               grayworld               sierpinski
areverse                greyedge                signalstats
arls                    guided                  signature
arnndn                  haas                    silencedetect
asdr                    haldclut                silenceremove
asegment                haldclutsrc             sinc
aselect                 hdcd                    sine
asendcmd                headphone               siti
asetnsamples            hflip                   smartblur
asetpts                 highpass                smptebars
asetrate                highshelf               smptehdbars
asettb                  hilbert                 sobel
ashowinfo               histeq                  spectrumsynth
asidedata               histogram               speechnorm
asisdr                  hqdn3d                  split
asoftclip               hqx                     spp
aspectralstats          hstack                  ssim
asplit                  hsvhold                 ssim360
ass                     hsvkey                  stereo3d
astats                  hue                     stereotools
astreamselect           huesaturation           stereowiden
asubboost               hwdownload              streamselect
asubcut                 hwmap                   subtitles
asupercut               hwupload                super2xsai
asuperpass              hysteresis              superequalizer
asuperstop              identity                surround
atadenoise              idet                    swaprect
atempo                  il                      swapuv
atilt                   inflate                 tblend
atrim                   interlace               telecine
avectorscope            interleave              testsrc
avgblur                 join                    testsrc2
avsynctest              kerndeint               thistogram
axcorrelate             kirsch                  threshold
backgroundkey           lagfun                  thumbnail
bandpass                latency                 tile
bandreject              lenscorrection          tiltandshift
bass                    life                    tiltshelf
bbox                    limitdiff               tinterlace
bench                   limiter                 tlut2
bilateral               loop                    tmedian
biquad                  loudnorm                tmidequalizer
bitplanenoise           lowpass                 tmix
blackdetect             lowshelf                tonemap
blackframe              lumakey                 tpad
blend                   lut                     transpose
blockdetect             lut1d                   treble
blurdetect              lut2                    tremolo
bm3d                    lut3d                   trim
boxblur                 lutrgb                  unpremultiply
bwdif                   lutyuv                  unsharp
cas                     mandelbrot              untile
ccrepack                maskedclamp             uspp
cellauto                maskedmax               v360
channelmap              maskedmerge             vaguedenoiser
channelsplit            maskedmin               varblur
chorus                  maskedthreshold         vectorscope
chromahold              maskfun                 vflip
chromakey               mcdeint                 vfrdet
chromanr                mcompand                vibrance
chromashift             median                  vibrato
ciescope                mergeplanes             vif
codecview               mestimate               vignette
color                   metadata                virtualbass
colorbalance            midequalizer            vmafmotion
colorchannelmixer       minterpolate            volume
colorchart              mix                     volumedetect
colorcontrast           monochrome              vstack
colorcorrect            morpho                  w3fdif
colorhold               movie                   waveform
colorize                mpdecimate              weave
colorkey                mptestsrc               xbr
colorlevels             msad                    xcorrelate
colormap                multiply                xfade
colormatrix             negate                  xmedian
colorspace              nlmeans                 xpsnr
colorspectrum           nnedi                   xstack
colortemperature        noformat                yadif
compand                 noise                   yaepblur
compensationdelay       normalize               yuvtestsrc
concat                  null                    zoneplate
convolution             nullsink                zoompan
convolve                nullsrc
copy                    oscilloscope

Enabled bsfs:
aac_adtstoasc           h264_mp4toannexb        pcm_rechunk
av1_frame_merge         h264_redundant_pps      pgs_frame_merge
av1_frame_split         hapqa_extract           prores_metadata
av1_metadata            hevc_metadata           remove_extradata
chomp                   hevc_mp4toannexb        setts
dca_core                imx_dump_header         showinfo
dovi_rpu                media100_to_mjpegb      text2movsub
dts2pts                 mjpeg2jpeg              trace_headers
dump_extradata          mjpega_dump_header      truehd_core
dv_error_marker         mov2textsub             vp9_metadata
eac3_core               mpeg2_metadata          vp9_raw_reorder
evc_frame_merge         mpeg4_unpack_bframes    vp9_superframe
extract_extradata       noise                   vp9_superframe_split
filter_units            null                    vvc_metadata
h264_metadata           opus_metadata           vvc_mp4toannexb

Enabled indevs:

Enabled outdevs:

License: GPL version 2 or later

WARNING: unknown architecture wasm32
make: make -j 2
GEN	libavutil/libavutil.version
GEN	libavcodec/libavcodec.version
GEN	libavformat/libavformat.version
GEN	libavfilter/libavfilter.version
GEN	libswscale/libswscale.version
GEN	libswresample/libswresample.version
GEN	libpostproc/libpostproc.version
CC	libavfilter/aeval.o
CC	libavfilter/af_aap.o
src/libavfilter/aeval.c:96:101: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
   96 |     { "d",           "set audio duration", OFFSET(duration), AV_OPT_TYPE_DURATION, {.i64 = -1}, -1, INT64_MAX, FLAGS },
      |     ~                                                                                               ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
src/libavfilter/aeval.c:95:101: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
   95 |     { "duration",    "set audio duration", OFFSET(duration), AV_OPT_TYPE_DURATION, {.i64 = -1}, -1, INT64_MAX, FLAGS },
      |     ~                                                                                               ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
2 warnings generated.
CC	libavfilter/af_acontrast.o
CC	libavfilter/af_acopy.o
CC	libavfilter/af_acrossover.o
CC	libavfilter/af_acrusher.o
CC	libavfilter/af_adeclick.o
CC	libavfilter/af_adecorrelate.o
CC	libavfilter/af_adelay.o
CC	libavfilter/af_adenorm.o
CC	libavfilter/af_aderivative.o
CC	libavfilter/af_adrc.o
CC	libavfilter/af_adynamicequalizer.o
CC	libavfilter/af_adynamicsmooth.o
CC	libavfilter/af_aecho.o
CC	libavfilter/af_aemphasis.o
CC	libavfilter/af_aexciter.o
CC	libavfilter/af_afade.o
CC	libavfilter/af_afftdn.o
src/libavfilter/af_afade.c:307:131: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
  307 |     { "d",            "set fade duration",                           OFFSET(duration),     AV_OPT_TYPE_DURATION, {.i64 = 0 },  0, INT64_MAX, TFLAGS },
      |     ~                                                                                                                             ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
src/libavfilter/af_afade.c:306:131: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
  306 |     { "duration",     "set fade duration",                           OFFSET(duration),     AV_OPT_TYPE_DURATION, {.i64 = 0 },  0, INT64_MAX, TFLAGS },
      |     ~                                                                                                                             ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
src/libavfilter/af_afade.c:305:131: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
  305 |     { "st",           "set time to start fading",                    OFFSET(start_time),   AV_OPT_TYPE_DURATION, {.i64 = 0 },  0, INT64_MAX, TFLAGS },
      |     ~                                                                                                                             ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
src/libavfilter/af_afade.c:304:131: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
  304 |     { "start_time",   "set time to start fading",                    OFFSET(start_time),   AV_OPT_TYPE_DURATION, {.i64 = 0 },  0, INT64_MAX, TFLAGS },
      |     ~                                                                                                                             ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
src/libavfilter/af_afade.c:303:131: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
  303 |     { "ns",           "set number of samples for fade duration",     OFFSET(nb_samples),   AV_OPT_TYPE_INT64,  {.i64 = 44100}, 1, INT64_MAX, TFLAGS },
      |     ~                                                                                                                             ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
